Code,City Code,Country Code
FLA,FLA,CO
XIK,MIL,IT
VRY,VRY,NO
LAE,LAE,PG
FRA,FRA,DE
LPL,LPL,GB
HKN,HKN,PG
YDF,YDF,CA
GOA,GOA,IT
OGZ,OGZ,RU
VDM,VDM,AR
TNN,TNN,TW
XWT,VIE,AT
HUN,HUN,TW
BAX,BAX,RU
URS,URS,RU
YHK,YHK,CA
XDX,YZR,CA
EBB,EBB,UG
XJG,DRW,AU
FKS,FKS,JP
IKA,THR,IR
GTO,GTO,ID
HLH,HLH,CN
PMC,PMC,CL
VKO,MOW,RU
MGB,MGB,AU
ONJ,ONJ,JP
CUN,CUN,MX
SNR,SNR,FR
OZZ,OZZ,MA
ZHY,ZHY,CN
YXX,YXX,CA
TIV,TIV,ME
MHT,MHT,US
LOS,LOS,NG
BHX,BHX,GB
RUH,RUH,SA
FUE,FUE,ES
RJA,RJA,IN
SLK,SLK,US
TBT,TBT,BR
TYR,TYR,US
TNR,TNR,MG
SLN,SLN,US
GPT,GPT,US
YQZ,YQZ,CA
HRI,HRI,LK
ZVM,HAJ,DE
CNS,CNS,AU
VAW,VAW,NO
KHS,KHS,OM
CKZ,CKZ,TR
KNH,KNH,TW
SLV,SLV,IN
TIA,TIA,AL
VNY,LAX,US
COU,COU,US
GVN,GVN,RU
ZAG,ZAG,HR
TJQ,TJQ,ID
CGN,CGN,DE
KCA,KCA,CN
JAC,JAC,US
MKQ,MKQ,ID
OMH,OMH,IR
EGX,EGX,US
PSM,BOS,US
DXB,DXB,AE
NCS,NCS,ZA
BDA,BDA,BM
AUG,AUG,US
GZT,GZT,TR
OKD,SPK,JP
UVF,SLU,LC
RLG,RLG,DE
BOM,BOM,IN
WUX,WUX,CN
BKW,BKW,US
SUF,SUF,IT
PNH,PNH,KH
BOD,BOD,FR
MYU,MYU,US
XHW,ASP,AU
APN,APN,US
LUK,CVG,US
KCM,KCM,TR
CEG,CEG,GB
DWD,DWD,SA
WRY,WRY,GB
VDC,VDC,BR
VHC,VHC,AO
AJA,AJA,FR
MAF,MAF,US
ZIU,ZUH,CN
PMA,PMA,TZ
SMR,SMR,CO
ISG,ISG,JP
BLK,BLK,GB
TRW,TRW,KI
POR,POR,FI
CME,CME,MX
MJF,MJF,NO
WNZ,WNZ,CN
HRL,HRL,US
RKT,RKT,AE
KHZ,KHZ,PF
AUA,AUA,AW
IXI,IXI,IN
ZLO,ZLO,MX
LWS,LWS,US
GYN,GYN,BR
TSF,VCE,IT
LAW,LAW,US
XKR,KSU,NO
MSU,MSU,LS
YSJ,YSJ,CA
WIL,NBO,KE
HSL,HSL,US
LCE,LCE,HN
CAG,CAG,IT
TTE,TTE,ID
PGA,PGA,US
MGA,MGA,NI
EMD,EMD,AU
RGK,RGK,RU
NYU,NYU,MM
FNC,FNC,PT
XIL,XIL,CN
UYU,UYU,BO
HRB,HRB,CN
KOS,KOS,KH
KEF,REK,IS
TKU,TKU,FI
ZAD,ZAD,HR
VIJ,VIJ,VG
XNE,XNE,GB
HLN,HLN,US
LNK,LNK,US
WUA,WUA,CN
GES,GES,PH
NAJ,NAJ,AZ
VDO,VDO,VN
QSF,QSF,DZ
TIP,TIP,LY
ENA,ENA,US
JUB,JUB,SS
AHB,AHB,SA
NRA,NRA,AU
RZE,RZE,PL
ABM,ABM,AU
SJZ,SJZ,PT
XWS,XWS,GB
ZYT,MST,NL
XNC,MIL,IT
JOS,JOS,NG
HSG,HSG,JP
BMU,BMU,ID
MUN,MUN,VE
MHC,WCA,CL
APO,APO,CO
SFN,SFN,AR
LMJ,TYO,JP
TLT,TLT,US
FTU,FTU,MG
NAW,NAW,TH
HZG,HZG,CN
WGA,WGA,AU
YJM,AGP,ES
CRK,CRK,PH
SDD,SDD,AO
BSC,BSC,CO
SON,SON,VU
TBU,TBU,TO
NST,NST,TH
IPR,MIL,IT
SFT,SFT,SE
OTH,OTH,US
MAZ,MAZ,PR
SHO,MTS,SZ
RCH,RCH,CO
GME,GME,BY
ATW,ATW,US
TCR,TCR,IN
VTZ,VTZ,IN
COO,COO,BJ
YGT,YGT,CA
EVG,EVG,SE
TCB,TCB,BS
MUC,MUC,DE
VAG,VAG,BR
YRB,YRB,CA
CEZ,CEZ,US
FON,FON,CR
ENY,ENY,CN
OHE,OHE,CN
NEV,NEV,KN
ILI,ILI,US
AVP,AVP,US
YCD,YCD,CA
YZP,YZP,CA
BFF,BFF,US
DIL,DIL,TL
GHB,GHB,BS
ORK,ORK,IE
HEL,HEL,FI
DEA,DEA,PK
MYR,MYR,US
LYP,LYP,PK
TOE,TOE,TN
FSZ,FSZ,JP
VCE,VCE,IT
EBU,EBU,FR
XEG,YGK,CA
YAA,YAA,CA
ETM,ETH,IL
VXO,VXO,SE
UZR,UZR,KZ
SPD,SPD,BD
PWM,PWM,US
KSL,KSL,SD
BDL,BDL,US
ZGB,NQT,GB
BAH,BAH,BH
MPL,MPL,FR
DIY,DIY,TR
QKU,CGN,DE
MEM,MEM,US
XFZ,YQB,CA
SDJ,SDJ,JP
PSE,PSE,PR
TMS,TMS,ST
DUB,DUB,IE
YQK,YQK,CA
ZMB,HAM,DE
XSH,TUF,FR
DSN,DSN,CN
MSP,MSP,US
LTO,LTO,MX
RMI,RMI,IT
ABR,ABR,US
REC,REC,BR
ELU,ELU,DZ
EZV,EZV,RU
PYX,PYX,TH
DOD,DOD,TZ
YPQ,YPQ,CA
IGT,IGT,RU
TFF,TFF,BR
HCR,HCR,US
OLB,OLB,IT
SHL,SHL,IN
HNY,HNY,CN
CFN,CFN,IE
CAP,CAP,HT
IWA,IWA,RU
MOF,MOF,ID
ZYR,BRU,BE
BRO,BRO,US
SID,SID,CV
IKT,IKT,RU
CZU,CZU,CO
ZMP,MAN,GB
VPS,VPS,US
CWL,CWL,GB
YJG,GRX,ES
RAK,RAK,MA
ABD,ABD,IR
DED,DED,IN
RIX,RIX,LV
KRS,KSU,NO
GHA,GHA,DZ
NDG,NDG,CN
SBN,SBN,US
EMA,NQT,GB
YYT,YYT,CA
ULV,ULY,RU
NPL,NPL,NZ
ZFT,FLL,US
ZAZ,ZAZ,ES
TMR,TMR,DZ
ABI,ABI,US
PHE,PHE,AU
VBY,VBY,SE
LDU,LDU,MY
DIN,DIN,VN
LFW,LFW,TG
JSU,JSU,GL
LBB,LBB,US
COR,COR,AR
GFK,GFK,US
KOE,KOE,ID
CPE,CPE,MX
PMO,PMO,IT
ZHC,PHL,US
VHM,VHM,SE
REG,REG,IT
GNY,GNY,TR
KIV,KIV,MD
KQT,KQT,TJ
YTQ,YTQ,CA
XYL,LYS,FR
MHK,MHK,US
PAP,PAP,HT
TLA,TLA,US
BLQ,BLQ,IT
BTS,BTS,SK
SUS,STL,US
DZN,DZN,KZ
ABU,ABU,ID
NJC,NJC,RU
PKB,PKB,US
BQD,BDS,IT
KSY,KSY,TR
NOV,NOV,AO
PHS,PHS,TH
ZIA,MOW,RU
GEL,GEL,BR
SKN,SKN,NO
BJR,BJR,ET
UIK,UIK,RU
PLO,PLO,AU
BRM,BRM,VE
PGK,PGK,ID
SCF,PHX,US
IXG,IXG,IN
RYK,RYK,PK
XED,XED,FR
STL,STL,US
KKH,KKH,US
ZID,AAR,DK
JIQ,JIQ,CN
CBB,CBB,BO
LUX,LUX,LU
SHA,SHA,CN
HDD,HDD,PK
NAV,NAV,TR
KNG,KNG,ID
ZAH,ZAH,IR
BJW,BJW,ID
KIT,KIT,GR
VNX,VNX,MZ
XCR,PAR,FR
LDY,LDY,GB
OND,OND,NA
IAD,WAS,US
LEX,LEX,US
LUV,LUV,ID
MOV,MOV,AU
KET,KET,MM
GWL,GWL,IN
BND,BND,IR
VRL,VRL,PT
FNI,FNI,FR
BCI,BCI,AU
MBA,MBA,KE
FTE,FTE,AR
TML,TML,GH
SKG,SKG,GR
TNH,TNH,CN
LMP,LMP,IT
FSD,FSD,US
XDB,LIL,FR
SUG,SUG,PH
ZYK,ZYK,CN
LUZ,LUZ,PL
CAB,CAB,AO
BGM,BGM,US
PMW,PMW,BR
PUU,PUU,CO
IWD,IWD,US
OHO,OHO,RU
SOY,SOY,GB
PNI,PNI,FM
YPJ,YPJ,CA
SLA,SLA,AR
NTQ,NTQ,JP
KWN,KWN,US
URE,URE,EE
OCC,OCC,EC
JOG,JOG,ID
KNK,KNK,US
TRD,TRD,NO
XYK,NRK,SE
SCV,SCV,RO
AKX,AKX,KZ
GRB,GRB,US
SYX,SYX,CN
AQJ,AQJ,JO
MLI,MLI,US
LMT,LMT,US
SPI,SPI,US
SVU,SVU,FJ
PHW,PHW,ZA
HDY,HDY,TH
NTG,NTG,CN
GRI,GRI,US
TMU,TMU,CR
EXI,EXI,US
XGC,XGC,SE
RHO,RHO,GR
ZEL,ZEL,CA
TKK,TKK,FM
LDB,LDB,BR
QXB,QXB,FR
MJZ,MJZ,RU
IMP,IMP,BR
KAD,KAD,NG
COK,COK,IN
LXG,LXG,LA
MJU,MJU,ID
ENI,ENI,PH
HTY,HTY,TR
BUR,BUR,US
HAD,HAD,SE
ZUH,ZUH,CN
AEP,BUE,AR
MMY,MMY,JP
DVL,DVL,US
DPL,DPL,PH
SXR,SXR,IN
SHH,SHH,US
TRV,TRV,IN
ERG,ERG,RU
NQY,NQY,GB
BTJ,BTJ,ID
ZML,MKE,US
ODS,ODS,UA
XIZ,RHE,FR
YMM,YMM,CA
HVB,HVB,AU
MSR,MSR,TR
VIF,VIF,IT
LAX,LAX,US
OBZ,HAM,DE
OZH,OZH,UA
PBM,PBM,SR
HNZ,SZX,CN
MDZ,MDZ,AR
AZR,AZR,DZ
PZB,PZB,ZA
DAY,DAY,US
TLC,MEX,MX
JUV,JUV,GL
STI,STI,DO
RET,RET,NO
MHQ,MHQ,AX
IKI,IKI,JP
YKG,YKG,CA
EZS,EZS,TR
LBA,LBA,GB
DUT,DUT,US
JGN,JGN,CN
CYX,CYX,RU
BCD,BCD,PH
IAS,IAS,RO
HMV,HMV,SE
GGG,GGG,US
TRN,TRN,IT
CRP,CRP,US
DLI,DLI,VN
KYP,KYP,MM
HND,TYO,JP
NZY,SAN,US
CGP,CGP,BD
YJL,SDR,ES
ZMT,ZMT,CA
BLZ,BLZ,MW
CXJ,CXJ,BR
DOL,DOL,FR
RAB,RAB,PG
FSM,FSM,US
IBT,BLQ,IT
EPR,EPR,AU
THX,THX,RU
TCO,TCO,CO
KEJ,KEJ,RU
USM,USM,TH
BSL,EAP,CH
DUS,DUS,DE
ATM,ATM,BR
ZYJ,OPO,PT
QGQ,QGQ,GL
TMT,TMT,BR
IAR,IAR,RU
CFU,CFU,GR
NDR,NDR,MA
MFE,MFE,US
JJU,JJU,GL
MLL,MLL,US
FAR,FAR,US
ANS,ANS,PE
EGN,EGN,SD
MKZ,MKZ,MY
MKE,MKE,US
LYG,LYG,CN
BEB,BEB,GB
OSS,OSS,KG
ATQ,ATQ,IN
GYG,GYG,RU
HSN,HSN,CN
TAC,TAC,PH
IFP,IFP,US
TBS,TBS,GE
FKB,FKB,DE
ATL,ATL,US
OAK,OAK,US
SRP,SRP,NO
CAY,CAY,GF
ARK,ARK,TZ
JGS,JGS,CN
SMX,SMX,US
FRD,FRD,US
CNM,CNM,US
TTA,TTA,MA
CCU,CCU,IN
ESU,ESU,MA
CMI,CMI,US
NSK,NSK,RU
ABS,ABS,EG
CGH,SAO,BR
JHS,JHS,GL
PNK,PNK,ID
NOS,NOS,MG
ENH,ENH,CN
ADL,ADL,AU
NLV,NLV,UA
VLY,VLY,GB
SUI,SUI,GE
XRF,MRS,FR
JHM,JHM,US
ALB,ALB,US
ITH,ITH,US
ZBB,EBJ,DK
PKU,PKU,ID
XER,SXB,FR
NDC,NDC,IN
PUW,PUW,US
JNX,JNX,GR
KEM,KEM,FI
XJH,HKG,HK
JED,JED,SA
ULK,ULK,RU
ELV,ELV,US
CEB,CEB,PH
BLJ,BLJ,DZ
BJM,BJM,BI
SAC,SAC,US
HTI,HTI,AU
WIN,WIN,AU
AWZ,AWZ,IR
MCI,MKC,US
XIV,VLL,ES
BIM,BIM,BS
ZHT,GVA,CH
XFP,MMA,SE
TLM,TLM,DZ
TKD,TKD,GH
AUX,AUX,BR
AGX,AGX,IN
YHU,YMQ,CA
MOQ,MOQ,MG
EVV,EVV,US
GCI,GCI,GG
LYC,LYC,SE
KLX,KLX,GR
TJA,TJA,BO
TAK,TAK,JP
LBJ,LBJ,ID
OHS,OHS,OM
RCA,RAP,US
BBA,BBA,CL
VIX,VIX,BR
LNZ,LNZ,AT
SCO,SCO,KZ
KOI,KOI,GB
CRC,CRC,CO
ZRH,ZRH,CH
SDK,SDK,MY
ZLN,LME,FR
TUG,TUG,PH
SYM,SYM,CN
XHJ,AAH,DE
DNK,DNK,UA
WRG,WRG,US
MDT,HAR,US
SEK,SEK,RU
FLL,FLL,US
LMM,LMM,MX
UNK,UNK,US
SZG,SZG,AT
LKL,LKL,NO
GZO,GZO,SB
BIO,BIO,ES
CFB,CFB,BR
ARM,ARM,AU
FMI,FMI,CD
MCT,MCT,OM
TLK,TLK,RU
ZFZ,BUF,US
SSG,SSG,GQ
JBQ,SDQ,DO
LBU,LBU,MY
ODY,ODY,LA
LUD,LUD,NA
CUK,CUK,BZ
GYA,GYA,BO
CYP,CYP,PH
XJF,BLE,SE
TDD,TDD,BO
YYD,YYD,CA
TDK,TDK,KZ
PND,PND,BZ
XET,FKB,DE
MMK,MMK,RU
PRC,PRC,US
QFZ,SCN,DE
KBU,KBU,ID
BGF,BGF,CF
JAI,JAI,IN
ASB,ASB,TM
CTG,CTG,CO
TLN,TLN,FR
MEC,MEC,EC
QDH,QDH,GB
UAK,UAK,GL
SMA,SMA,PT
INA,INA,RU
GRK,ILE,US
XZL,YEA,CA
FNT,FNT,US
MMJ,MMJ,JP
CPX,CPX,PR
BGC,BGC,PT
POG,POG,GA
ITO,ITO,US
JFR,JFR,GL
BDO,BDO,ID
SAH,SAH,YE
RSH,RSH,US
ELC,ELC,AU
HNH,HNH,US
PKZ,PKZ,LA
EJH,EJH,SA
AIT,AIT,CK
DLE,DLE,FR
CRL,BRU,BE
HGN,HGN,TH
ANV,ANV,US
UUD,UUD,RU
UIB,UIB,CO
CLY,CLY,FR
WRE,WRE,NZ
AUC,AUC,CO
BUQ,BUQ,ZW
MVF,MVF,BR
KGF,KGF,KZ
MLU,MLU,US
TAP,TAP,MX
SUX,SUX,US
ATT,ATT,US
CCF,CCF,FR
CIJ,CIJ,BO
BES,BES,FR
FEN,FEN,BR
NYM,NYM,RU
BTR,BTR,US
RAJ,RAJ,IN
DNH,DNH,CN
KBP,IEV,UA
DIU,DIU,IN
AJI,AJI,TR
ACE,ACE,ES
YYB,YYB,CA
GSP,GSP,US
KLO,KLO,PH
HAN,HAN,VN
YXH,YXH,CA
PNZ,PNZ,BR
YIE,YIE,CN
KKC,KKC,TH
LAO,LAO,PH
YND,YOW,CA
CCK,CCK,CC
YXU,YXU,CA
QJE,QJE,GL
DIE,DIE,MG
KOT,KOT,US
TCQ,TCQ,PE
AFA,AFA,AR
YJE,ALC,ES
HBA,HBA,AU
IZA,JDF,BR
NLI,NLI,RU
SLM,SLM,ES
ZAY,ANR,BE
ALZ,ALZ,US
FMM,FMM,DE
XJV,OSR,CZ
TNG,TNG,MA
XNM,NQT,GB
DUR,DUR,ZA
ZRV,PVD,US
MIR,MIR,TN
EEP,PNA,ES
VAS,VAS,TR
MGH,MGH,ZA
JMK,JMK,GR
MLH,EAP,CH
OKC,OKC,US
HAA,HAA,NO
ELG,ELG,DZ
ZTN,PHL,US
FEC,FEC,BR
TRZ,TRZ,IN
XWG,SXB,FR
YQG,YQG,CA
AUH,AUH,AE
PMV,PMV,VE
LFR,LFR,VE
QPA,QPA,IT
INN,INN,AT
MLA,MLA,MT
DAM,DAM,SY
USR,USR,RU
LSP,LSP,VE
TMC,TMC,ID
FRL,FRL,IT
AGT,AGT,PY
JER,JER,JE
UME,UME,SE
CLO,CLO,CO
TUK,TUK,PK
GDZ,GDZ,RU
PUY,PUY,HR
VTB,VTB,BY
LBE,LBE,US
CLL,CLL,US
QDU,DUS,DE
CWB,CWB,BR
ZYF,FAO,PT
TGO,TGO,CN
KZB,KZB,US
BOC,BOC,PA
KEP,KEP,NP
QFV,BGO,NO
LAQ,LAQ,LY
IGD,IGD,TR
KMS,KMS,GH
QQK,LON,GB
UKX,UKX,RU
JSR,JSR,BD
UIH,UIH,VN
WTB,TWB,AU
SPC,SPC,ES
HVG,HVG,NO
NOP,NOP,TR
TTJ,TTJ,JP
TUI,TUI,SA
GIL,GIL,PK
MEL,MEL,AU
ACI,ACI,GB
GDX,GDX,RU
MRX,MRX,IR
DIR,DIR,ET
AMQ,AMQ,ID
GWT,GWT,DE
VKG,VKG,VN
HER,HER,GR
THR,THR,IR
CMH,CMH,US
LAJ,LAJ,BR
KGD,KGD,RU
FBD,FBD,AF
TZX,TZX,TR
SAF,SAF,US
YUM,YUM,US
EAU,EAU,US
CSX,CSX,CN
KTS,KTS,US
VLC,VLC,ES
GNA,GNA,BY
AJF,AJF,SA
KCO,KCO,TR
MKC,MKC,US
SKZ,SKZ,PK
GMZ,GMZ,ES
AOR,AOR,MY
MOU,MOU,US
GOJ,GOJ,RU
XTT,PAR,FR
CIA,ROM,IT
BPN,BPN,ID
PVD,PVD,US
CLJ,CLJ,RO
MQX,MQX,ET
VVC,VVC,CO
LIS,LIS,PT
ZYA,AMS,NL
ZGG,GLA,GB
BCN,BCN,ES
CDZ,CDZ,ES
HUX,HUX,MX
CTA,CTA,IT
BKL,CLE,US
ORN,ORN,DZ
PER,PER,AU
HRO,HRO,US
PBI,PBI,US
EWB,EWB,US
REN,REN,RU
FAI,FAI,US
ZLP,ZRH,CH
KMG,KMG,CN
BEW,BEW,MZ
GGR,GGR,SO
IAN,IAN,US
BSK,BSK,DZ
DRX,DRS,DE
YXT,YXT,CA
CWA,AUW,US
YBR,YBR,CA
OTZ,OTZ,US
TDX,TDX,TH
XLK,YQB,CA
INT,INT,US
POA,POA,BR
CIU,SSM,US
KOZ,KOZ,US
AKY,AKY,MM
SNU,SNU,CU
DLA,DLA,CM
FVM,FVM,MV
KUL,KUL,MY
GOH,GOH,GL
BEG,BEG,RS
TIN,TIN,DZ
LZC,LZC,MX
RGN,RGN,MM
KRT,KRT,SD
HOG,HOG,CU
IAH,HOU,US
LJG,LJG,CN
DAB,DAB,US
YNB,YNB,SA
BJB,BJB,IR
OVS,OVS,RU
NUS,NUS,VU
KRL,KRL,CN
JTY,JTY,GR
RKD,RKD,US
GFF,GFF,AU
GMB,GMB,ET
PEE,PEE,RU
BRW,BRW,US
PHO,PHO,US
SHX,SHX,US
CCC,CCC,CU
CGI,CGI,US
BIL,BIL,US
FAO,FAO,PT
FIH,FIH,CD
GGT,GGT,BS
AYT,AYT,TR
URC,URC,CN
UST,UST,US
ROR,ROR,PW
HNA,HNA,JP
JIK,JIK,GR
HOU,HOU,US
BUW,BUW,ID
YYF,YYF,CA
HID,HID,AU
RSW,FMY,US
SYO,SYO,JP
ZTH,ZTH,GR
PNT,PNT,CL
YJH,EAS,ES
WAA,WAA,US
SGF,SGF,US
DJJ,DJJ,ID
GAN,GAN,MV
ALA,ALA,KZ
SPS,SPS,US
RJL,RJL,ES
SBY,SBY,US
KDL,KDL,EE
VAM,VAM,MV
OUL,OUL,FI
BDP,BDP,NP
HOF,HOF,SA
ICT,ICT,US
PKN,PKN,ID
ISA,ISA,AU
GLA,GLA,GB
XJN,VLL,ES
KVG,KVG,PG
MWZ,MWZ,TZ
PET,PET,BR
VTE,VTE,LA
GVR,GVR,BR
WMO,WMO,US
MRZ,MRZ,AU
HKT,HKT,TH
EGO,EGO,RU
FEZ,FEZ,MA
RAS,RAS,IR
SPR,SPR,BZ
VNO,VNO,LT
ODN,ODN,MY
LRT,LRT,FR
GRQ,GRQ,NL
BZY,BZY,MD
SKT,SKT,PK
ITU,ITU,RU
BZG,BZG,PL
ROA,ROA,US
EBA,EBA,IT
ZAL,ZAL,CL
DYR,DYR,RU
YRT,YRT,CA
LYR,LYR,SJ
GPS,GPS,EC
LRS,LRS,GR
XRK,MOW,RU
TSA,TPE,TW
DHN,DHN,US
ZFG,DSA,GB
AES,AES,NO
VYI,VYI,RU
JPR,JPR,BR
BHI,BHI,AR
KNO,MES,ID
FAE,FAE,FO
KYY,KRY,CN
XJP,PED,CZ
ENU,ENU,NG
KAW,KAW,MM
FWA,FWA,US
EIS,EIS,VG
HOB,HOB,US
LBD,LBD,TJ
DCA,WAS,US
RMQ,RMQ,TW
LYS,LYS,FR
HEK,HEK,CN
ISH,ISH,IT
ZWC,SVG,NO
STW,STW,RU
CSH,CSH,RU
MRU,MRU,MU
ADW,ADW,US
ZNA,YCD,CA
FLN,FLN,BR
BOI,BOI,US
PQC,PQC,VN
MNS,MNS,ZM
NCL,NCL,GB
BFI,SEA,US
PPN,PPN,CO
SOG,SOG,NO
DBR,DBR,IN
FUN,FUN,TV
AXP,AXP,BS
AJL,AJL,IN
POM,POM,PG
ZWI,ILG,US
YFT,YFT,MO
JJD,JJD,BR
SWA,SWA,CN
SFA,SFA,TN
MAO,MAO,BR
YXC,YXC,CA
UDJ,UDJ,UA
XOP,PIS,FR
XDY,YSB,CA
YWK,YWK,CA
ZHA,ZHA,CN
DJB,DJB,ID
TBZ,TBZ,IR
DOH,DOH,QA
CKB,CKB,US
SXB,SXB,FR
ZQZ,ZQZ,CN
YEG,YEA,CA
DJE,DJE,TN
MRV,MRV,RU
YJI,BIO,ES
UEL,UEL,MZ
GDE,GDE,ET
NLT,NLT,CN
LIH,LIH,US
KHE,KHE,UA
PIB,LUL,US
XHP,PAR,FR
TYL,TYL,PE
HMI,HMI,CN
RGI,RGI,PF
MLM,MLM,MX
JZH,JZH,CN
NRK,NRK,SE
SLL,SLL,OM
WBB,WBB,US
RRO,RRO,IT
PEW,PEW,PK
GUM,GUM,GU
DME,MOW,RU
KPN,KPN,US
DAR,DAR,TZ
BGI,BGI,BB
PGZ,PGZ,BR
NNG,NNG,CN
SJO,SJO,CR
ATK,ATK,US
VLD,VLD,US
FOR,FOR,BR
PHF,PHF,US
NOJ,NOJ,RU
TXL,BER,DE
RAE,RAE,SA
SOJ,SOJ,NO
GDT,GDT,TC
JJM,JJM,KE
YMY,YMQ,CA
LTZ,SUF,IT
JMS,JMS,US
UTS,UTS,RU
RLK,RLK,CN
KOA,KOA,US
ADD,ADD,ET
JCA,CEQ,FR
EUN,EUN,MA
SVC,SVC,US
BTM,BTM,US
WIC,WIC,GB
MRA,MRA,LY
CMN,CAS,MA
RBR,RBR,BR
IRJ,IRJ,AR
DVO,DVO,PH
CGY,CGY,PH
YCL,YCL,CA
PIA,PIA,US
ELM,ELM,US
CAW,CAW,BR
RTM,RTM,NL
UIO,UIO,EC
KYZ,KYZ,RU
CHU,CHU,US
KTL,KTL,KE
SAT,SAT,US
MIG,MIG,CN
YLW,YLW,CA
HZH,HZH,CN
CIX,CIX,PE
IKS,IKS,RU
BUZ,BUZ,IR
CAH,CAH,VN
MCP,MCP,BR
SDQ,SDQ,DO
PUS,PUS,KR
XEC,YQG,CA
ABQ,ABQ,US
KDI,KDI,ID
XYZ,SDL,SE
ZHZ,LEJ,DE
ACX,ACX,CN
EYK,EYK,RU
HSA,HSA,KZ
BWT,BWT,AU
XQE,LON,GB
CVQ,CVQ,AU
BDU,BDU,NO
DWC,DXB,AE
BKI,BKI,MY
PPG,PPG,AS
ROO,ROO,BR
SMI,SMI,GR
BRD,BRD,US
WUS,WUS,CN
BHQ,BHQ,AU
MFM,MFM,MO
MUR,MUR,MY
KBV,KBV,TH
EGE,EGE,US
YUS,YUS,CN
GLT,GLT,AU
XFJ,EKT,SE
BOG,BOG,CO
SEU,SEU,TZ
KAN,KAN,NG
CAL,CAL,GB
BIK,BIK,ID
DTW,DTT,US
LZY,LZY,CN
SIN,SIN,SG
XVQ,VCE,IT
LBV,LBV,GA
NTY,NTY,ZA
GLV,GLV,US
MAD,MAD,ES
DRS,DRS,DE
ZYN,FNI,FR
ADS,DFW,US
TYF,TYF,SE
AUK,AUK,US
QQS,LON,GB
OUD,OUD,MA
CCP,CCP,CL
MJI,TIP,LY
PML,PML,US
ZBC,BHX,GB
KZR,KZR,TR
IWJ,IWJ,JP
CUU,CUU,MX
CGM,CGM,PH
TGC,TGC,MY
XNN,XNN,CN
UTP,UTP,TH
PSC,PSC,US
CAT,CAT,PT
KSM,KSM,US
BKC,BKC,US
RUN,RUN,RE
KSJ,KSJ,GR
GRU,SAO,BR
GGM,GGM,KE
JLR,JLR,IN
ZFJ,RNS,FR
IST,IST,TR
ADQ,ADQ,US
GOV,GOV,AU
JTC,JTC,BR
TRC,TRC,MX
HUS,HUS,US
QRO,QRO,MX
MAS,MAS,PG
CCJ,CCJ,IN
RDM,RDM,US
PGV,PGV,US
SGU,SGU,US
OTP,BUH,RO
MNG,MNG,AU
BKK,BKK,TH
CNJ,CNJ,AU
IQQ,IQQ,CL
SRQ,SRQ,US
ELQ,ELQ,SA
PEZ,PEZ,RU
BOH,BOH,GB
TPY,TRN,IT
MVQ,MVQ,BY
UCT,UCT,RU
PZE,PZE,GB
BAU,BRI,IT
ISP,ISP,US
GCK,GCK,US
VRB,VRB,US
BQK,SSI,US
MMX,MMA,SE
LFM,LFM,IR
PKV,PKV,RU
TEB,TEB,US
BZK,BZK,RU
ZBR,ZBR,IR
HBZ,HAJ,DE
KRO,KRO,RU
BSR,BSR,IQ
JDP,PAR,FR
CKH,CKH,RU
YFO,YFO,CA
RDD,RDD,US
LSW,LSW,ID
NGL,NGL,ZA
CDT,CDT,ES
TSV,TSV,AU
OGU,QOR,TR
XBJ,XBJ,IR
KKJ,KKJ,JP
DMU,DMU,IN
VRN,VRN,IT
ORV,ORV,US
SDG,SDG,IR
LKN,LKN,NO
CEK,CEK,RU
MOT,MOT,US
PES,PES,RU
MEH,MEH,NO
OSY,OSY,NO
TEF,TEF,AU
BFV,BFV,TH
MBS,MBS,US
MED,MED,SA
IEV,IEV,UA
VXE,VXE,CV
NAO,NAO,CN
XUN,SUN,US
GOQ,GOQ,CN
CFK,CFK,DZ
CHS,CHS,US
JOE,JOE,FI
PEN,PEN,MY
EGC,EGC,FR
GIU,GIU,LK
CDV,CDV,US
ZVJ,AUH,AE
VOG,VOG,RU
MAQ,MAQ,TH
MOZ,MOZ,PF
ERH,ERH,MA
JEG,JEG,GL
ILD,ILD,ES
YCG,YCG,CA
TUS,TUS,US
MXX,MXX,SE
ACC,ACC,GH
PLZ,PLZ,ZA
SZZ,SZZ,PL
PHX,PHX,US
AOG,AOG,CN
TYN,TYN,CN
KWT,KWT,US
NTC,NTC,MZ
KGP,KGP,RU
SCK,SAC,US
BEK,BEK,IN
SSA,SSA,BR
IOS,IOS,BR
AAX,AAX,BR
LDE,LDE,FR
FYG,SZX,CN
WLG,WLG,NZ
TVF,TVF,US
STM,STM,BR
FLG,GCN,US
PIH,PIH,US
AER,AER,RU
MQM,MQM,TR
SJT,SJT,US
YJR,VGO,ES
LSI,SDZ,GB
PDA,PDA,CO
AGP,AGP,ES
PPS,PPS,PH
KBR,KBR,MY
KVX,KVX,RU
ESL,ESL,RU
ABX,ABX,AU
PIR,PIR,US
HKK,HKK,NZ
ROS,ROS,AR
ERF,ERF,DE
ORH,ORH,US
IRM,IRM,RU
SHJ,SHJ,AE
GYU,GYU,CN
KSA,KSA,FM
VAR,VAR,BG
TER,TER,PT
KUO,KUO,FI
IUE,IUE,NU
YHD,YHD,CA
BPE,SHP,CN
ZYD,LIS,PT
LDH,LDH,AU
QUO,QUO,NG
MNL,MNL,PH
KSU,KSU,NO
ELS,ELS,ZA
KOV,KOV,KZ
GEO,GEO,GY
